PLAYER,YEAR,TEAM,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
9RafaelR PalmeiroPalmeiro1B9‌‌‌,1996,BAL,162,626,110,181,40,2,39,142,95,96,8,0,.289,.381,.546,.927
13RafaelR PalmeiroPalmeiro1B13‌‌‌,1997,BAL,158,614,95,156,24,2,38,110,67,109,5,2,.254,.329,.485,.814
13ChrisC DavisDavis1B13‌‌‌,2016,BAL,157,566,99,125,21,0,38,84,88,219,1,0,.221,.332,.459,.791
15AlbertA BelleBelleRF15‌‌‌,1999,BAL,161,610,108,181,36,1,37,117,101,82,17,3,.297,.400,.541,.941
15MannyM MachadoMachado3B15‌‌‌,2016,BAL,157,640,105,188,40,1,37,96,48,120,0,3,.294,.343,.533,.876
15MarkM ReynoldsReynolds3B15‌‌‌,2011,BAL,155,534,84,118,27,1,37,86,75,196,6,4,.221,.323,.483,.806
15BoogB PowellPowell1B15‌‌‌,1969,BAL,152,533,83,162,25,0,37,121,72,76,1,1,.304,.383,.559,.942
19BoogB PowellPowell1B19‌‌‌,1970,BAL,154,526,82,156,28,0,35,114,104,80,1,1,.297,.412,.549,.961
19TreyT ManciniManciniRF19‌‌‌,2019,BAL,154,602,106,175,38,2,35,97,63,143,1,0,.291,.364,.535,.899
19MannyM MachadoMachado3B19‌‌‌,2015,BAL,162,633,102,181,30,1,35,86,70,111,20,8,.286,.359,.502,.861
19KenK SingletonSingletonRF19‌‌‌,1979,BAL,159,570,93,168,29,1,35,111,109,118,3,1,.295,.405,.533,.938
23HarlondH CliftClift3B23‌‌‌,1938,SLB,149,534,119,155,25,7,34,118,118,67,10,5,.290,.423,.554,.977
23MiguelM TejadaTejadaSS23‌‌‌,2004,BAL,162,653,107,203,40,2,34,150,48,73,4,1,.311,.360,.534,.894
23CalC Ripken Jr.RipkenSS23‌‌‌,1991,BAL,162,650,99,210,46,5,34,114,53,46,6,1,.323,.374,.566,.940
23BoogB PowellPowell1B23‌‌‌,1966,BAL,140,491,78,141,18,0,34,109,67,125,0,4,.287,.372,.532,.904
